,type,name,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39,L40,L41,L42,L43,L44,L45,L46,L47,L48,L49,L50,L51,L52,L53,L54,L55,L56,L57,L58,L59,L60,L61,L62,L63,L64,L65,L66,L67,L68,L69,L70,L71,L72,L73,L74,L75,L76,L77,L78,L79,L80,L81,L82,L83,L84,L85,L86,L87,L88,L89,L90,L91,L92,L93,L94,L95,L96,L97,L98,L99,L100,L101,L102,L103
26,front_raise,stu9_22.mp4,47,67,109,153,191,228,580,606,675,696,863,885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,bench_pressing,stu7_3.mp4,98,130,282,298,385,412,453,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,front_raise,stu1_14.mp4,166,211,366,387,500,529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,push_up,stu3_42.mp4,20,59,85,132,143,208,220,227,285,303,358,387,527,607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,jump_jack,stu4_15.mp4,0,20,36,49,64,78,95,106,123,138,150,162,177,189,205,218,233,251,265,280,290,303,321,333,347,362,375,388,405,420,433,450,460,473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,squat,stu6_62.mp4,33,70,83,99,120,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,pull_up,stu4_39.mp4,99,157,232,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,pull_up,stu2_40.mp4,35,51,92,126,151,168,190,208,235,256,281,305,323,393,415,442,467,529,563,600,625,710,789,832,901,934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,front_raise,stu7_18.mp4,40,86,207,246,336,358,386,416,555,613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,squat,stu7_67.mp4,123,140,160,188,205,231,255,275,289,316,333,358,376,397,420,441,456,480,495,521,589,623,643,660,679,699,718,736,750,773,797,810,829,846,862,875,888,908,931,946,1179,1203,1224,1246,1278,1296,1319,1343,1370,1390,1408,1428,1452,1473,1492,1511,1534,1556,1575,1599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,pull_up,stu6_29.mp4,16,57,78,93,118,136,156,175,205,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,push_up,stu10_46.mp4,49,80,137,152,169,185,203,216,237,251,302,348,393,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,pull_up,stu4_33.mp4,55,66,106,117,206,249,317,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,squat,stu3_65.mp4,86,121,188,227,260,333,390,426,452,469,564,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,front_raise,stu6_8.mp4,112,126,214,223,380,392,702,716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,pull_up,stu1_41.mp4,53,89,117,150,195,218,257,290,333,362,409,435,472,498,543,600,618,655,700,749,788,855,958,1028,1365,1421,1622,1741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,front_raise,stu9_26.mp4,85,166,330,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,push_up,stu2_51.mp4,231,245,269,283,308,334,405,425,446,457,475,492,537,549,568,583,598,638,665,677,703,717,743,756,783,796,854,867,919,947,973,1018,1061,1099,1145,1197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,squat,stu10_64.mp4,179,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,jump_jack,stu10_31.mp4,10,29,38,53,64,79,91,104,116,129,141,155,165,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,push_up,train2712.mp4,43,56,91,101,152,171,195,208,242,264,288,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,jump_jack,stu1_22.mp4,2,13,25,38,46,59,69,80,91,103,112,123,133,142,155,168,178,188,201,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,jump_jack,stu4_25.mp4,15,30,45,58,70,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,squat,stu3_61.mp4,0,26,73,103,150,176,220,257,300,326,368,398,436,462,500,530,576,609,638,687,719,745,777,817,846,888,916,953,998,1027,1050,1097,1115,1160,1200,1235,1270,1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,squat,stu8_63.mp4,0,32,63,88,125,159,190,220,250,293,322,355,385,425,460,490,520,550,582,618,650,687,720,750,782,812,850,880,908,946,985,1020,1052,1085,1123,1150,1183,1212,1248,1275,1315,1342,1379,1402,1438,1466,1500,1530,1560,1586,1613,1650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,front_raise,stu10_16.mp4,22,56,96,109,147,160,193,213,246,275,300,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,push_up,stu10_53.mp4,70,83,97,109,123,138,149,166,173,188,197,211,223,239,247,266,272,286,299,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,squat,stu3_62.mp4,0,30,88,115,150,193,239,277,323,362,400,421,463,505,541,580,592,632,650,708,751,795,841,875,902,950,980,1031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,situp,stu8_56.mp4,10,60,95,138,177,229,270,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,push_up,stu10_51.mp4,11,26,59,71,80,90,105,120,131,145,156,166,177,188,200,212,223,235,246,256,267,277,293,309,319,328,339,348,365,375,389,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,squat,stu8_69.mp4,16,35,110,130,170,203,239,269,311,335,360,390,422,442,469,500,525,562,582,616,639,675,712,736,755,790,818,859,879,913,941,980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,squat,stu7_63.mp4,282,329,396,426,496,528,566,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,pull_up,stu9_35.mp4,100,126,199,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,push_up,stu8_44.mp4,816,843,885,901,920,933,955,972,985,1000,1018,1036,1055,1070,1091,1106,1126,1146,1160,1180,1198,1216,1235,1252,1273,1285,1302,1320,1336,1350,1367,1388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,situp,train3319.mp4,16,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,push_up,stu3_44.mp4,26,37,161,175,195,205,233,245,269,289,301,316,341,358,384,412,429,445,465,493,513,530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,squat,stu7_64.mp4,152,196,216,247,269,283,304,316,686,732,750,781,805,820,843,856,883,895,920,933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,pull_up,train2568.mp4,21,46,78,99,143,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,situp,train3386.mp4,33,53,92,113,153,169,208,227,268,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,push_up,stu5_48.mp4,456,486,1308,1350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,pull_up,train2570.mp4,18,49,75,102,128,165,185,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,front_raise,test586.mp4,16,26,56,68,93,109,136,146,178,188,213,226,252,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,pull_up,stu2_38.mp4,92,152,209,230,295,313,376,396,451,477,540,561,618,645,699,728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,squat,train3948.mp4,209,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,pull_up,stu5_30.mp4,31,56,132,170,260,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,situp,stu9_58.mp4,6,21,53,75,102,118,151,179,213,233,250,270,305,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,front_raise,stu1_20.mp4,109,132,188,217,267,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,squat,stu4_61.mp4,476,550,700,766,826,880,916,962,997,1046,1076,1131,1176,1203,1250,1291,1322,1370,1405,1456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,pull_up,stu6_28.mp4,6,47,212,239,565,596,700,766,916,946,1085,1121,1290,1308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,situp,stu5_50.mp4,680,708,807,899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,jump_jack,stu2_28.mp4,61,72,84,96,106,119,129,140,151,163,173,185,195,206,217,230,240,251,262,275,283,296,305,314,327,338,350,360,372,383,395,406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,squat,stu8_59.mp4,400,445,529,555,589,615,655,683,716,746,772,798,826,853,882,902,942,961,999,1026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,pull_up,stu1_32.mp4,56,87,126,141,176,188,223,238,275,292,327,343,379,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,jump_jack,stu3_29.mp4,157,170,191,208,220,238,253,268,285,305,463,479,495,510,528,541,559,576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,situp,stu2_63.mp4,53,83,112,146,178,211,249,288,793,826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,pull_up,stu3_38.mp4,23,56,80,126,150,200,241,291,326,371,459,516,576,629,723,801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,push_up,stu8_40.mp4,279,350,1545,1557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,jump_jack,stu4_21.mp4,50,72,87,96,110,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,push_up,stu10_49.mp4,372,386,403,413,435,469,572,610,623,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,squat,stu1_72.mp4,0,47,97,135,165,207,266,280,307,352,393,416,451,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,squat,stu6_70.mp4,118,149,173,190,212,238,252,276,289,311,336,356,380,396,407,433,445,470,486,510,526,550,570,593,607,630,648,673,692,713,725,746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,situp,stu1_54.mp4,0,68,95,126,150,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,pull_up,stu2_43.mp4,13,98,128,150,172,192,218,236,585,616,636,656,681,703,728,752,1181,1210,1241,1259,1293,1315,1336,1360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,situp,stu4_57.mp4,730,813,869,898,1188,1266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,jump_jack,stu9_28.mp4,15,69,89,111,125,140,162,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,front_raise,stu7_21.mp4,52,66,129,150,215,246,316,342,406,438,557,565,606,623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,push_up,stu8_41.mp4,48,76,92,111,125,146,165,177,195,212,223,240,256,273,286,303,318,329,343,356,375,388,406,423,435,446,465,476,493,507,519,532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,pull_up,stu4_34.mp4,246,271,288,311,332,348,365,385,409,431,885,907,1016,1056,1098,1128,1272,1312,1388,1418,1443,1516,1600,1630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,front_raise,stu10_23.mp4,39,52,87,103,138,153,188,203,386,406,440,452,489,498,536,543,578,589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,situp,stu10_58.mp4,86,166,206,256,312,352,391,446,487,527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
